timestamp_utc,municipality,municipality_id,status,parsed_rows_total,parsed_rows_kept,inserted,skipped,last_error_type,scraped_from,ms,http_status,error_message
2026-02-14T19:30:14.417Z,Berat,02611716-8847-4dc0-b5df-0b90822d6e62,OK,68,64,0,68,,https://bashkiaberat.gov.al/projektvendimet/,2699,,
2026-02-14T19:30:14.418Z,Bulqizë,0d1904d0-e06b-458f-a2e3-93267190c990,OK,80,60,0,80,,https://bulqiza.gov.al/projekt-vendime/,737,,
2026-02-14T19:30:14.418Z,Durrës,3d8f9a9d-5be9-423b-b398-9b92a864a5ae,OK,80,79,79,1,,https://durres.gov.al/vendime-te-keshillit-bashkiak/,1002,,
2026-02-14T19:30:14.418Z,Elbasan,d5646fd9-3dfe-426f-8be8-ae20d4aecf5a,OK,9,9,9,0,,https://elbasani.gov.al/keshilli/vendimet-e-keshillit/,2968,,
2026-02-14T19:30:14.418Z,Kamëz,d2997300-bc5c-4ed3-846a-fd6b41fde0c1,OK,45,45,0,45,,https://kamza.gov.al/category/vendimet/,42003,,
2026-02-14T19:30:14.418Z,Kavajë,884aa795-51e6-45fc-8d14-8e1f114d7eab,OK,3,0,0,3,,https://kavajajone.al/notice-category/vendime/,7518,,
2026-02-14T19:30:14.418Z,Korçë,de8bd467-73a5-4b3f-b7d4-3093162ddd4e,OK,38,37,0,38,,https://bashkiakorce.gov.al/category/keshilli-bashkiak-2/keshilli-keshilltaret/vendimmarrja/vendimet-aktet/,1764,,
2026-02-14T19:30:14.418Z,Kukës,57e32364-5e66-48dc-91b6-9790df35b380,OK,80,11,0,80,,https://kukesi.gov.al/keshilli-bashkiak/,2646,,
2026-02-14T19:30:14.418Z,Lezhë,5e792d47-0d23-467b-abcf-fd9540667e4a,OK,2,0,0,2,,https://lezha.gov.al/vendime-te-keshillit-bashkiak/,306,,
2026-02-14T19:30:14.418Z,Sarandë,f1ccb579-b83e-4776-9359-09c9224a5af3,OK,80,44,0,80,,https://bashkiasarande.gov.al/projekt-vendime-te-keshillit-bashkiak/,1035,,
2026-02-14T19:30:14.418Z,Shkodër,0a8a1fcf-cd10-4e53-b5b2-2dced79ec93c,OK,0,0,0,0,,https://bashkiashkoder.gov.al/vendimet-e-keshillit-bashkiak-2/,8653,,
2026-02-14T19:30:14.418Z,Skrapar,014c2106-35b9-49d4-a80a-6954dda384bf,OK,1,1,0,1,,https://bashkiaskrapar.gov.al/category/keshilli/vendimet-e-keshillit-bashkiak/,3733,,
2026-02-14T19:30:14.418Z,Tiranë,009b2f9b-e812-4474-a6c3-171e59a37c91,OK,11,8,0,11,,https://tirana.al/kategoria-e-publikimit/vendime-te-keshillit-bashkiak-2026-4290,233,,
2026-02-14T19:30:14.418Z,Vlorë,e3f57568-7eea-46ed-95bf-486c8e47ae0a,OK,3,0,0,3,,https://vlora.gov.al/transparenca/vendimet-e-keshillit/,26327,,
